Rk,Team,Conf,W-L,NetRtg,ORtg,seed_ORtg,DRtg,seed_DRtg,AdjT,seed_AdjT,Luck,seed_Luck,sos_NetRtg,seed_sos_NetRtg,sos_ORtg,seed_sos_ORtg,sos_DRtg,seed_sos_DRtg,ncsos_NetRtg,seed_ncsos_NetRtg
28,Marquette,BE,23-10,21.53,117.6,32,96.1,28,67.6,155,-0.013,214,12.47,38,113.0,42,100.6,30,8.67,26
29,Baylor,B12,19-14,21.16,120.8,16,99.7,58,64.5,320,-0.054,314,15.71,10,113.7,27,98.0,2,7.68,33
30,North Carolina,ACC,23-13,20.65,119.8,19,99.2,52,70.5,34,-0.021,243,12.33,40,113.3,39,100.9,43,13.32,6
31,VCU,A10,28-6,20.22,116.1,45,95.9,25,66.1,244,-0.051,310,0.95,130,106.7,160,105.8,126,-4.08,293
32,Mississippi St.,SEC,21-12,20.16,118.8,23,98.6,47,68.1,124,0.012,145,14.87,14,115.1,9,100.2,21,0.64,149
33,Oregon,B10,24-9,20.12,116.6,40,96.5,30,67.6,151,0.085,27,14.14,19,114.4,19,100.2,24,4.08,68
34,Georgia,SEC,20-12,19.4,115.4,54,96.0,26,66.4,222,-0.001,184,13.66,25,113.9,25,100.2,22,-5.38,321
35,Connecticut,BE,23-10,19.29,121.9,14,102.6,96,63.7,343,-0.019,233,10.06,56,112.0,54,102.0,54,-0.18,180
36,Creighton,BE,24-10,18.63,116.9,34,98.2,43,67.0,192,0.049,70,11.43,46,112.2,50,100.7,38,5.42,46
37,UC San Diego,BW,30-4,18.4,115.0,60,96.6,32,65.7,271,0.01,152,-1.96,189,105.7,219,107.6,187,-2.01,233
38,Oklahoma,SEC,20-13,18.39,119.1,22,100.7,69,68.5,106,0.005,162,14.68,15,114.6,16,99.9,17,-5.41,323
39,Ohio St.,B10,17-15,18.32,117.6,33,99.3,54,67.0,195,-0.07,333,14.4,18,114.7,14,100.3,25,3.12,90
40,Arkansas,SEC,20-13,17.77,113.0,73,95.2,18,69.3,68,-0.008,202,13.93,22,114.8,13,100.8,40,-2.51,249
41,Texas,SEC,19-15,17.19,116.7,37,99.5,56,67.4,173,-0.057,317,14.06,20,114.2,24,100.1,20,-8.2,349
42,Xavier,BE,21-11,17.17,115.5,51,98.3,44,69.1,74,-0.02,237,9.39,59,111.1,70,101.7,53,-1.15,209
43,New Mexico,MWC,26-7,17.01,112.3,83,95.3,20,72.7,4,-0.0,180,6.01,82,109.0,93,103.0,70,5.13,50
44,Colorado St.,MWC,25-9,16.95,116.0,46,99.1,51,66.0,251,0.025,117,5.56,86,109.3,90,103.7,78,1.43,131
45,Northwestern,B10,17-16,16.37,113.9,64,97.5,39,64.9,298,-0.089,350,12.41,39,113.6,32,101.2,48,-2.16,238
46,SMU,ACC,23-10,16.25,116.6,38,100.4,64,68.4,109,0.011,148,6.08,81,110.2,79,104.2,91,-3.78,283
47,Indiana,B10,19-13,16.22,113.6,68,97.4,38,67.9,136,0.024,119,13.33,28,114.4,20,101.0,44,1.4,132
48,Vanderbilt,SEC,20-12,16.2,118.0,30,101.8,84,69.5,63,0.025,113,12.97,33,113.6,29,100.7,34,-6.81,343
49,Boise St.,MWC,24-10,15.58,115.8,49,100.2,60,65.2,291,0.004,170,6.11,79,109.0,92,102.9,68,1.64,124
50,Memphis,Amer,29-5,15.39,113.1,72,97.7,40,70.8,27,0.09,20,6.09,80,111.1,67,105.0,103,15.7,4
51,West Virginia,B12,19-13,15.1,109.0,133,93.9,14,64.2,329,0.023,121,13.21,30,113.0,43,99.8,16,0.97,138
52,Santa Clara,WCC,21-12,14.94,116.5,41,101.5,77,68.8,89,-0.054,313,3.83,97,109.4,87,105.6,119,3.63,80
53,San Diego St.,MWC,21-10,14.91,109.6,117,94.6,15,66.1,245,0.028,107,9.0,62,111.3,65,102.3,61,13.01,8
54,Utah St.,MWC,26-7,14.87,120.6,17,105.7,151,67.5,160,0.086,24,5.35,89,108.5,101,103.2,74,0.7,147
55,Nebraska,B10,17-14,14.84,113.2,71,98.4,45,67.3,174,-0.01,207,12.19,42,113.6,30,101.5,51,-3.01,266
56,Cincinnati,B12,18-15,14.78,110.5,102,95.7,22,65.4,280,-0.049,302,11.38,48,112.3,49,100.9,42,-5.04,310
57,Villanova,BE,19-14,14.2,118.2,26,104.0,113,63.0,354,-0.072,335,7.68,70,110.4,77,102.7,67,-6.3,334
58,Drake,MVC,30-3,14.17,112.6,76,98.5,46,58.8,364,0.004,167,-0.44,159,107.2,139,107.7,190,-2.6,251
59,McNeese,Slnd,27-6,13.79,114.3,63,100.5,65,65.4,283,-0.023,249,-2.36,208,104.7,266,107.1,162,8.93,23
60,Liberty,CUSA,28-6,13.78,112.6,77,98.8,48,65.3,285,0.0,178,0.68,135,106.0,197,105.4,114,-2.84,256
61,Pittsburgh,ACC,17-15,13.72,115.7,50,102.0,85,66.2,234,-0.068,331,8.84,63,111.9,56,103.0,71,3.76,76
62,Penn St.,B10,16-15,13.65,114.7,62,101.0,72,69.8,56,-0.093,354,9.34,60,111.9,55,102.6,64,-10.57,360
63,USC,B10,16-17,12.93,116.6,39,103.7,107,68.2,122,-0.043,290,12.15,43,113.3,38,101.2,46,-2.14,237
64,Iowa,B10,17-16,12.81,119.6,20,106.8,174,69.5,61,-0.037,277,12.28,41,113.6,34,101.3,49,-8.4,350
65,San Francisco,WCC,24-9,12.66,111.7,91,99.0,50,67.7,143,0.053,64,3.74,98,109.6,86,105.8,127,-1.16,211
66,Kansas St.,B12,16-17,12.22,109.3,122,97.1,36,67.0,196,-0.037,276,12.87,34,112.5,48,99.6,13,-1.15,210
67,UC Irvine,BW,28-6,12.08,107.3,159,95.2,19,68.7,98,0.059,53,0.47,138,107.0,149,106.5,145,4.26,65
68,UCF,B12,17-16,11.62,115.4,55,103.8,111,71.9,11,0.025,115,12.03,44,111.6,62,99.6,12,-1.02,205
69,South Carolina,SEC,12-20,11.53,110.5,103,98.9,49,65.3,287,-0.088,349,14.51,17,114.9,11,100.4,29,-1.96,232
70,Wake Forest,ACC,21-11,11.33,108.2,145,96.9,34,67.1,190,0.088,22,8.7,65,111.4,64,102.7,65,-2.09,236
71,Arizona St.,B12,13-19,11.24,112.5,80,101.3,75,68.4,112,-0.019,234,15.62,11,114.6,15,99.0,6,8.33,30
72,North Texas,Amer,24-8,11.12,109.3,123,98.2,42,60.4,362,-0.019,231,1.05,126,108.6,97,107.6,183,1.75,121
73,Yale,Ivy,22-7,11.03,115.1,58,104.1,117,67.2,183,-0.041,285,-2.55,218,106.4,174,109.0,260,-0.81,200
74,Rutgers,B10,15-17,10.75,115.1,59,104.3,121,68.6,99,-0.012,213,13.28,29,113.5,36,100.2,23,-2.25,241
75,Dayton,A10,22-10,10.71,115.5,52,104.7,129,65.8,260,0.032,94,4.63,93,108.3,104,103.7,77,4.87,56
76,Utah,B12,16-16,10.62,112.4,81,101.7,83,68.7,91,-0.05,304,10.59,53,112.1,52,101.5,52,-9.41,356
77,Butler,BE,14-19,10.54,116.1,44,105.6,149,67.4,168,-0.077,343,11.39,47,112.1,51,100.7,35,3.07,92
78,George Mason,A10,26-8,10.05,105.8,198,95.8,24,64.5,319,0.075,34,1.01,128,107.4,133,106.3,141,-5.35,319
79,Stanford,ACC,21-13,9.99,112.5,79,102.6,95,66.0,252,0.045,76,5.86,83,109.6,83,103.8,80,-3.87,285
80,Saint Joseph's,A10,22-12,9.81,110.8,98,101.0,71,67.9,138,-0.059,321,0.71,134,106.5,171,105.8,125,-4.2,297
81,Nevada,MWC,17-16,9.68,112.6,75,102.9,97,63.8,342,-0.093,353,5.14,90,108.9,94,103.8,81,2.02,116
82,Lipscomb,ASun,25-9,9.54,112.7,74,103.2,101,65.9,257,-0.028,263,-4.5,281,105.7,220,110.2,334,4.0,69
83,Colorado,B12,14-20,9.52,108.8,137,99.3,53,67.6,149,-0.042,287,13.45,26,113.1,40,99.6,14,-1.52,220
84,High Point,BSth,29-5,9.35,118.5,25,109.1,226,66.4,221,0.011,147,-5.44,296,104.4,282,109.8,316,-5.82,328
85,Oregon St.,WCC,20-12,9.3,116.2,43,106.9,180,63.7,344,-0.029,264,0.93,131,107.0,146,106.1,134,-4.58,304
86,Arkansas St.,SB,25-10,9.0,111.1,96,102.1,89,70.0,51,-0.039,281,-2.13,197,105.1,250,107.2,169,0.92,141
87,TCU,B12,16-16,8.88,105.8,200,96.9,35,66.5,217,0.03,101,13.17,31,113.5,35,100.4,28,2.88,93
88,Georgetown,BE,17-15,8.8,108.3,144,99.5,57,68.2,120,-0.037,274,6.33,78,109.8,81,103.5,75,-11.5,363
89,LSU,SEC,14-18,8.7,109.0,132,100.3,62,67.9,135,-0.062,325,13.96,21,114.3,21,100.4,27,-6.91,344
90,Florida St.,ACC,17-15,8.49,108.8,138,100.3,61,69.5,62,-0.007,197,6.53,76,110.3,78,103.8,82,-2.47,247
91,Minnesota,B10,15-17,8.45,110.1,107,101.7,82,62.6,357,0.025,114,11.61,45,112.9,44,101.3,50,-6.03,333
92,Grand Canyon,WAC,26-7,7.19,107.8,151,100.6,67,71.4,15,0.019,128,-3.48,255,103.1,305,106.6,148,-3.28,274
93,Troy,SB,23-10,7.17,107.8,152,100.6,66,66.3,230,-0.009,204,-2.59,221,105.5,232,108.1,206,1.35,133
94,UNLV,MWC,18-15,7.16,107.3,157,100.2,59,65.7,268,0.01,153,5.71,84,109.8,82,104.1,87,3.71,78
95,Bradley,MVC,26-8,7.14,111.5,93,104.4,122,65.6,272,0.097,18,0.21,143,107.6,116,107.4,179,-2.85,257
96,Notre Dame,ACC,15-18,7.11,111.3,94,104.2,120,64.7,313,-0.046,294,7.65,71,111.2,66,103.5,76,-0.22,183
97,Akron,MAC,28-6,6.92,113.9,66,107.0,181,71.4,16,0.071,38,-4.03,271,104.9,263,108.9,252,1.71,123
98,Providence,BE,12-20,6.9,112.1,87,105.2,139,66.2,232,-0.097,356,9.67,58,111.9,58,102.2,57,-0.59,196
99,Oklahoma St.,B12,16-17,6.49,108.1,146,101.6,80,71.5,14,0.079,29,11.33,49,112.5,46,101.2,47,-3.04,269
100,Georgia Tech,ACC,17-17,6.11,107.2,162,101.1,74,68.6,100,-0.001,185,6.34,77,110.5,76,104.1,89,-7.92,348
101,Northern Iowa,MVC,20-12,5.76,109.8,110,104.1,118,64.9,299,-0.006,192,0.03,150,107.1,144,107.1,163,-1.52,221
102,UAB,Amer,22-12,5.54,116.8,36,111.3,266,69.0,79,-0.024,252,-0.88,163,106.1,195,107.0,158,-8.56,352
103,Chattanooga,SC,25-9,5.43,115.5,53,110.0,243,66.5,218,0.052,66,-2.22,202,105.2,249,107.4,174,0.23,161
104,Virginia,ACC,15-17,5.3,110.6,100,105.3,143,61.1,361,0.016,137,8.75,64,111.1,68,102.4,62,0.95,140
105,Jacksonville St.,CUSA,23-12,5.21,110.0,109,104.8,130,64.9,302,0.045,75,2.26,110,107.4,127,105.2,108,0.03,170
106,UNC Wilmington,CAA,27-7,5.18,112.3,85,107.1,184,65.3,284,0.055,59,-4.56,282,104.9,261,109.4,295,-4.94,309
107,Washington,B10,13-18,5.03,109.1,128,104.0,115,67.6,150,0.011,151,12.76,35,113.6,31,100.9,41,-4.24,300
108,North Alabama,ASun,24-10,4.95,112.0,89,107.0,183,66.5,215,0.006,161,-5.49,298,104.7,267,110.2,335,-2.95,262
109,Loyola Chicago,A10,22-11,4.69,107.2,166,102.5,94,66.9,205,0.067,43,0.31,141,106.5,170,106.2,139,-9.08,354
110,California,ACC,14-19,4.67,111.3,95,106.6,170,67.5,162,-0.038,280,6.83,75,111.0,72,104.2,92,-1.68,229
111,Utah Valley,WAC,25-8,4.57,106.8,177,102.2,91,67.9,133,0.089,21,-1.82,185,105.0,255,106.9,154,0.83,142
112,Samford,SC,22-10,4.52,112.6,78,108.1,204,70.9,25,0.018,133,-2.52,216,105.8,214,108.3,220,-0.07,174
113,Florida Atlantic,Amer,18-15,4.48,112.3,82,107.9,199,68.7,93,-0.019,230,2.57,105,108.1,108,105.5,116,4.52,62
114,Syracuse,ACC,14-19,4.45,110.4,106,105.9,153,68.1,123,0.026,111,8.67,66,111.7,61,103.1,72,2.59,100
115,South Alabama,SB,21-11,4.42,107.5,155,103.1,99,63.0,353,-0.042,288,-3.84,269,104.4,280,108.3,217,-2.83,255
116,George Washington,A10,21-12,4.4,107.9,150,103.5,105,66.7,211,-0.023,248,-2.23,203,104.5,279,106.7,150,-11.34,362
117,DePaul,BE,14-19,4.29,109.6,115,105.3,141,66.9,204,-0.038,278,8.32,68,110.6,75,102.3,59,-9.49,357
118,Wofford,SC,19-15,4.23,113.7,67,109.4,230,64.0,333,-0.032,266,-0.63,161,106.8,158,107.4,175,5.21,47
119,CSUN,BW,22-11,4.22,108.8,136,104.6,127,72.2,8,0.013,143,-2.08,195,105.4,236,107.5,180,-5.4,322
120,Kent St.,MAC,23-11,4.21,105.9,196,101.7,81,66.3,229,0.027,110,-3.06,237,106.0,204,109.0,263,2.09,113
121,Middle Tennessee,CUSA,22-12,4.15,109.1,130,104.9,134,68.3,116,0.074,35,2.83,102,107.5,123,104.6,99,2.84,94
122,St. Bonaventure,A10,22-12,4.14,105.3,209,101.1,73,64.6,317,0.047,73,1.16,123,107.3,135,106.2,138,-4.29,303
123,Saint Louis,A10,19-15,4.12,109.2,127,105.1,137,67.5,159,-0.001,181,3.7,99,108.2,105,104.5,97,-0.3,185
124,Northern Colorado,BSky,25-9,3.93,112.0,88,108.1,205,68.7,94,0.042,78,-4.18,276,105.5,230,109.7,312,2.11,110
125,Washington St.,WCC,19-14,3.91,111.6,92,107.7,196,70.5,32,0.076,33,4.2,96,109.4,88,105.2,109,2.49,104
126,Louisiana Tech,CUSA,20-12,3.87,109.0,135,105.1,136,64.4,324,0.031,97,1.09,124,106.1,194,105.0,104,-2.33,243
127,N.C. State,ACC,12-19,3.85,107.6,154,103.7,108,65.2,289,-0.079,346,7.05,73,111.1,69,104.0,86,-5.16,313
128,St. Thomas,Sum,24-10,3.41,113.6,69,110.2,245,67.8,139,-0.01,208,-3.53,259,106.8,157,110.3,342,-0.54,192
129,Belmont,MVC,22-11,3.37,112.3,84,108.9,222,70.5,31,0.081,28,0.03,149,106.9,154,106.9,155,-1.54,224
130,Kennesaw St.,CUSA,19-14,3.37,107.1,169,103.8,110,70.3,42,0.035,87,3.32,100,107.3,138,103.9,84,3.18,89
131,Cornell,Ivy,18-11,3.35,114.9,61,111.5,272,70.9,26,-0.033,268,-2.57,220,105.6,227,108.2,215,-2.49,248
132,New Mexico St.,CUSA,17-15,3.12,104.4,218,101.3,76,64.8,308,-0.037,275,2.54,106,107.0,151,104.4,96,1.75,122
133,North Dakota St.,Sum,21-11,2.77,115.4,56,112.6,298,64.9,303,-0.006,193,-3.05,236,107.5,125,110.5,352,-0.16,178
134,South Dakota St.,Sum,20-12,2.62,109.6,114,107.0,182,69.0,81,-0.018,228,-1.8,183,108.0,112,109.8,315,4.12,67
135,Wichita St.,Amer,19-15,2.52,107.0,172,104.5,123,68.7,95,0.034,88,1.85,113,107.5,120,105.7,123,1.06,136
136,Duquesne,A10,13-19,2.5,105.9,195,103.4,103,65.2,290,-0.127,361,1.77,115,106.9,153,105.2,106,-1.96,230
137,Furman,SC,25-9,2.44,109.7,112,107.3,187,65.9,253,0.121,8,-1.43,178,106.4,173,107.9,198,0.49,155
138,Robert Morris,Horz,26-8,2.15,107.0,171,104.9,133,67.8,140,0.088,23,-6.16,303,104.6,275,110.7,355,-8.55,351
139,Tulane,Amer,19-14,2.13,108.8,139,106.6,171,66.6,213,-0.033,271,-1.22,172,106.4,176,107.6,188,-6.55,337
140,East Tennessee St.,SC,19-13,2.0,106.8,176,104.8,132,65.0,295,-0.069,332,-3.23,244,106.0,205,109.2,276,-3.16,271
141,Illinois St.,MVC,19-14,1.95,111.9,90,109.9,241,65.7,267,-0.015,217,0.08,148,107.5,121,107.4,178,-1.58,227
142,Murray St.,MVC,16-17,1.9,106.4,183,104.5,124,64.8,305,-0.05,308,1.46,117,107.6,118,106.2,137,1.32,134
143,UNC Greensboro,SC,20-12,1.88,107.2,163,105.3,142,63.8,340,-0.016,221,-2.2,200,106.6,165,108.8,246,1.5,128
144,Milwaukee,Horz,21-11,1.82,107.3,161,105.5,147,68.7,97,0.004,171,-3.07,238,106.1,196,109.2,271,2.5,103
145,Seattle,WAC,14-18,1.59,104.0,221,102.4,93,65.9,255,-0.138,364,-0.04,152,104.9,259,105.0,102,4.97,54
146,Davidson,A10,17-16,1.3,109.6,116,108.3,209,65.9,258,-0.02,235,0.23,142,106.3,184,106.1,136,-4.75,307
147,UC Santa Barbara,BW,21-13,1.19,108.6,140,107.4,190,65.4,279,-0.001,182,-2.71,226,104.8,264,107.5,181,-8.74,353
148,Bryant,AE,23-11,1.17,106.7,178,105.6,148,72.5,7,-0.004,190,-7.05,318,102.9,315,110.0,328,0.39,156
149,Miami OH,MAC,25-9,1.09,108.0,149,106.9,178,68.9,83,0.086,25,-5.37,293,103.8,293,109.2,278,-3.25,273
150,Radford,BSth,20-13,0.71,110.4,105,109.7,237,62.7,356,0.059,54,-2.03,190,106.8,155,108.8,248,1.49,129
151,Towson,CAA,22-11,0.69,106.9,175,106.2,158,63.6,347,0.094,19,-2.05,192,105.9,209,107.9,199,3.54,82
152,Charleston,CAA,24-9,0.65,106.1,191,105.4,145,70.0,50,0.141,3,-2.66,225,105.9,210,108.5,232,0.15,165
153,Rhode Island,A10,18-13,0.64,108.0,148,107.4,192,70.4,37,0.016,136,-0.89,164,105.7,218,106.6,147,-6.62,341
154,UTEP,CUSA,18-15,0.55,105.3,207,104.8,131,68.7,92,0.028,105,2.64,103,107.0,147,104.4,95,0.72,146
155,Western Kentucky,CUSA,17-15,0.51,103.5,232,102.9,98,71.6,12,0.034,89,2.43,108,106.7,162,104.3,93,2.1,112
156,Loyola Marymount,WCC,17-15,0.49,104.1,220,103.6,106,67.1,187,0.062,48,2.59,104,108.7,95,106.1,133,-0.37,188
157,Nebraska Omaha,Sum,22-12,0.47,111.0,97,110.6,252,67.7,145,0.071,37,-2.52,215,106.7,159,109.2,279,0.39,158
158,UC Riverside,BW,21-13,0.4,109.7,111,109.3,229,67.1,191,0.138,4,2.09,111,107.8,115,105.7,122,8.63,27
159,James Madison,SB,20-12,0.33,110.5,101,110.2,246,64.8,304,0.069,42,-1.14,168,105.6,222,106.8,152,3.86,72
160,Texas A&M Corpus Chris,Slnd,20-14,0.29,106.0,193,105.7,152,67.4,172,-0.028,261,-3.68,260,104.1,288,107.8,196,3.87,71
161,Montana,BSky,25-9,0.27,110.7,99,110.5,251,67.0,193,0.186,1,-2.32,205,106.4,179,108.7,240,8.56,28
162,Virginia Tech,ACC,13-19,0.25,106.5,181,106.2,160,65.1,293,0.03,102,7.06,72,110.9,73,103.9,83,-1.11,207
163,Winthrop,BSth,23-11,0.02,108.3,143,108.3,211,72.6,6,0.078,32,-3.74,263,105.9,208,109.6,306,-3.49,279
164,Purdue Fort Wayne,Horz,19-13,0.01,109.1,129,109.1,224,69.7,58,-0.015,218,-3.52,258,105.3,245,108.8,243,0.76,144
165,Lamar,Slnd,20-13,-0.09,102.0,253,102.1,88,65.4,282,0.047,72,-1.69,180,105.5,229,107.2,166,4.17,66
166,Marshall,SB,20-13,-0.26,106.4,182,106.7,172,68.6,101,0.002,173,-4.05,274,105.4,233,109.5,297,-4.28,301
167,Cleveland St.,Horz,21-12,-0.27,103.8,226,104.0,114,65.3,288,0.032,95,-4.24,278,104.9,262,109.1,269,0.14,166
168,Appalachian St.,SB,17-14,-0.38,101.2,275,101.5,79,63.1,351,-0.028,262,-3.03,234,106.1,193,109.2,272,3.21,88
169,San Jose St.,MWC,15-19,-0.41,107.1,170,107.5,194,66.3,227,0.009,155,4.45,94,108.6,99,104.1,88,-3.41,277
170,Cal Baptist,WAC,17-15,-0.43,105.7,202,106.1,157,65.7,270,-0.013,215,-1.86,187,103.7,295,105.5,117,-0.18,179
171,Temple,Amer,17-15,-0.63,110.0,108,110.6,255,68.6,102,0.017,134,-0.22,157,106.5,166,106.8,151,-2.05,234
172,Florida Gulf Coast,ASun,18-14,-0.69,108.1,147,108.8,219,65.2,292,-0.026,255,-3.8,266,105.6,225,109.4,294,3.36,85
173,Nicholls,Slnd,20-13,-0.71,105.7,203,106.4,167,68.1,126,0.054,61,-1.77,182,104.5,278,106.3,140,8.16,31
174,Sam Houston St.,CUSA,13-19,-0.78,110.4,104,111.2,265,67.6,158,-0.04,282,4.32,95,107.2,140,102.9,69,7.14,38
175,Illinois Chicago,MVC,17-14,-0.85,106.9,173,107.8,197,69.1,73,0.066,44,1.3,121,107.2,141,105.9,128,2.39,106
176,East Carolina,Amer,19-14,-1.04,106.9,174,107.9,202,66.6,214,0.039,81,-1.11,167,107.0,150,108.1,209,-5.28,318
177,Oakland,Horz,16-18,-1.29,107.2,168,108.4,212,63.8,338,-0.007,196,-0.13,155,107.4,128,107.6,182,13.77,5
178,Jacksonville,ASun,19-13,-1.39,101.7,261,103.1,100,67.4,169,0.062,47,-2.48,212,107.4,132,109.9,319,6.81,43
179,Princeton,Ivy,19-11,-1.41,105.3,208,106.7,173,66.4,220,0.118,11,-0.95,165,107.2,142,108.1,214,0.06,168
180,Norfolk St.,MEAC,24-10,-1.5,107.2,167,108.7,215,66.3,226,0.056,57,-7.18,322,103.1,306,110.2,336,3.09,91
181,Eastern Kentucky,ASun,18-14,-1.62,109.7,113,111.3,269,67.6,156,0.019,126,-2.8,230,105.9,207,108.7,238,4.6,61
182,Boston College,ACC,12-19,-1.8,105.4,206,107.2,185,66.7,212,0.018,132,5.41,88,109.6,85,104.2,90,-6.74,342
183,Central Connecticut,NEC,25-7,-1.84,99.7,298,101.5,78,65.8,265,0.023,120,-11.88,364,100.2,363,112.1,364,-2.89,261
184,Cal Poly,BW,16-19,-1.95,109.3,125,111.3,268,74.4,3,-0.006,195,1.07,125,106.2,189,105.2,107,5.07,53
185,Drexel,CAA,18-15,-2.06,103.9,222,106.0,154,62.9,355,-0.052,312,-4.59,283,105.3,240,109.9,324,-5.25,316
186,Montana St.,BSky,15-18,-2.16,105.2,210,107.4,191,65.8,263,-0.063,327,-2.08,194,106.0,199,108.1,210,4.8,57
187,Merrimack,MAAC,18-15,-2.19,99.9,296,102.0,86,64.4,323,-0.002,186,-5.41,294,103.9,291,109.3,287,7.19,37
188,Rice,Amer,13-19,-2.24,106.3,185,108.6,214,65.3,286,-0.084,347,-2.12,196,105.3,242,107.4,176,-7.9,346
189,Wyoming,MWC,12-20,-2.28,103.4,234,105.7,150,64.6,316,-0.027,258,4.71,92,109.3,89,104.6,98,-3.02,268
190,South Carolina St.,MEAC,20-13,-2.36,102.6,245,105.0,135,69.2,70,-0.05,309,-8.54,352,102.6,322,111.2,361,0.5,154
191,UTSA,Amer,12-19,-2.43,107.2,165,109.6,234,69.9,54,-0.051,311,1.41,120,107.4,129,106.0,129,1.46,130
192,Miami FL,ACC,7-24,-2.47,113.5,70,116.0,340,67.4,165,-0.13,362,7.7,69,110.0,80,102.3,60,-2.45,246
193,Southern Illinois,MVC,14-19,-2.71,105.6,204,108.3,210,67.9,137,-0.025,253,1.25,122,108.3,103,107.1,161,2.48,105
194,Southeastern Louisiana,Slnd,18-14,-2.73,104.6,214,107.3,189,66.9,200,0.011,149,-3.84,268,104.6,272,108.4,230,-0.55,193
195,Texas St.,SB,16-16,-2.75,109.5,120,112.3,284,65.9,254,-0.041,284,-2.6,222,104.4,281,107.0,157,-0.44,190
196,Ohio,MAC,16-16,-2.79,106.2,189,109.0,223,70.3,43,-0.064,328,-3.4,250,106.2,190,109.6,308,-1.41,219
197,Central Michigan,MAC,14-17,-2.82,105.4,205,108.3,208,67.1,188,-0.091,351,-2.04,191,106.3,185,108.3,222,11.56,12
